expression,reading,section,chapter
ýýýýýý,ýýýýýý,N5,1
ýýýýýý,ýýýýýý,N5,1
ýýý,ýýýýýý,N5,1
ýýýýýý,ýýýýýýýýý,N5,1
ýýý,ýýýýýý,N5,1
ýýýýýý,ýýýýýýýýý,N5,1
ýýýýýýýýý,ýýýýýýýýýýýý,N5,1
ýýý,ýýýýýý,N5,1
ýýýýýý,ýýýýýý,N5,1
ýýýýýýýýý,ýýýýýýýýý,N5,1
ýýýýýýýýý,ýýýýýýýýý,N5,2
ýýý,ýýýýýý,N5,2
ýýýýýýýýý,ýýýýýýýýýýýýýýý,N5,2
ýýýýýýýýý,ýýýýýýýýýýýý,N5,2
ýýý; ýýý,ýýýýýý,N5,2
ýýýýýý,ýýýýýýýýý,N5,2
ýýýýýýýýý,ýýýýýýýýý,N5,2
ýýýýýý,ýýýýýýýýý,N5,2
ýýýýýýýýý,ýýýýýýýýýýýýýýý,N5,2
ýýý,ýýýýýýýýý,N5,2
ýýýýýýýýý,ýýýýýýýýýýýýýýý,N5,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
ýýýýýýýýý,ýýýýýýýýý,N5,Genki Genki_Ln.20 JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýýýýý,N5,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýýýýý,N5,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýýýýý,N5,JLPT JLPT_5 JLPT_N5
ýýýýýýýýý,ýýýýýýýýý,N5,JLPT JLPT_5 JLPT_N5
ýýý,ýýýýýý,N5,Genki Genki_Ln.18 JLPT JLPT_2 JLPT_3 JLPT_5 JLPT_N5
ýýýýýýýýý,ýýýýýýýýý,N5,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
ýýý,ýýýýýý,N5,Genki Genki_Ln.14 JLPT JLPT_5 JLPT_N5
ýýý,ýýýýýý,N5,Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5
ýýýýýýýýýýýý,ýýýýýýýýýýýý,N5,Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýý,N5,JLPT JLPT_4 JLPT_5 JLPT_N5
ýýýýýýýýý,ýýýýýýýýý,N5,JLPT JLPT_3 JLPT_5 JLPT_N5
ýýýýýýýýý,ýýýýýýýýýýýý,N5,Intermediate_Japanese Intermediate_Japanese_Ln.15 JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýýýýý,N5,Genki Genki_Ln.12 JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýýýýý,N5,JLPT JLPT_3 JLPT_5 JLPT_N5
ýýý,ýýýýýý,N5,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5
ýýý,ýýýýýý,N5,JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýýýýý,N5,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýý,N5,JLPT JLPT_3 JLPT_5 JLPT_N5
ýýýýýý,ýýýýýý,N5,JLPT JLPT_3 JLPT_5 JLPT_N5
ýýýýýý,ýýýýýýýýý,N5,Genki Genki_Ln.20 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
ýýýýýý,ýýýýýý,N5,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
